Warnings encountered during the last execution of ms3 review (v1.2.5)
=====================================================================

ERROR    ms3.Parse.couperin_concerts.c11n04_courante -- /usr/local/lib/python3.10/site-packages/ms3/bs4_measures.py (line 482) end_section():
	No starting point for the repeatEnd in MC 19 could be determined. It is being ignored.
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 19) ms3.Parse.couperin_concerts.c11n04_courante -- /usr/local/lib/python3.10/site-packages/ms3/bs4_measures.py (line 763) make_offset_col():
	The incomplete MC 19 (timesig 3/2, act_dur 3/4) is completed by 1 incorrect duration (expected: 3/4):
	{16: Fraction(3, 2)}
WARNING  ms3.Parse.couperin_concerts.c11n04_courante -- /usr/local/lib/python3.10/site-packages/ms3/utils.py (line 3435) unfold_measures_table():
	Error in the repeat structure: Did not reach the stopping value -1 in measures.next:
	mc
	1         (2,)
	2         (3,)
	3         (4,)
	4         (5,)
	5         (6,)
	6         (7,)
	7         (8,)
	8       (1, 9)
	9        (10,)
	10       (11,)
	11       (12,)
	12       (13,)
	13       (14,)
	14       (15,)
	15       (16,)
	16       (17,)
	17    (18, 19)
	18        (9,)
	19       (16,)
	Name: next, dtype: object
WARNING  ms3.Parse.couperin_concerts.c11n04_courante -- /usr/local/lib/python3.10/site-packages/ms3/utils.py (line 3435) unfold_measures_table():
	Error in the repeat structure: Did not reach the stopping value -1 in measures.next:
	mc
	1         (2,)
	2         (3,)
	3         (4,)
	4         (5,)
	5         (6,)
	6         (7,)
	7         (8,)
	8       (1, 9)
	9        (10,)
	10       (11,)
	11       (12,)
	12       (13,)
	13       (14,)
	14       (15,)
	15       (16,)
	16       (17,)
	17    (18, 19)
	18        (9,)
	19       (16,)
	Name: next, dtype: object
WARNING  ms3.Parse.couperin_concerts.c11n04_courante -- /usr/local/lib/python3.10/site-packages/ms3/bs4_parser.py (line 634) unfold_facet_df():
	Unfolding 'expanded DCML labels' unsuccessful. Check warnings concerning repeat structure and fix.
